algo,n,mode,seed,time_limit,status,cost,opt_cost,rel_error,elapsed,iterations,opt_cost_bench,rel_error_bench,rel_error_ref,algo_display
aco,25,uniform,0,250.0,ok,1.884642070812382,1.884642,3.757338640220098e-08,47.30692601203919,1000.0,1.884642070812382,0.0,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,25,uniform,0,250.0,ok,1.884642070812382,1.884642,3.757338640220098e-08,0.0,85.0,1.884642070812382,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,25,uniform,0,,ok,1.884642070812382,1.884642,3.757338640220098e-08,0.0,,1.884642070812382,0.0,unlimited_hungarian,Венгерский SciPy
greedy,25,uniform,0,,ok,2.789388284937999,1.884642,0.4800626776533683,0.0,,1.884642070812382,0.4800626220424034,unlimited_hungarian,Жадный
aco,25,uniform,1,250.0,ok,1.9601500772153848,1.96015,3.939258963470138e-08,47.38964796066284,1000.0,1.9601500772153848,-1.1327938993348448e-16,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,25,uniform,1,250.0,ok,1.9601500772153848,1.96015,3.939258963470138e-08,0.0,133.0,1.9601500772153848,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,25,uniform,1,,ok,1.9601500772153848,1.96015,3.939258963470138e-08,0.0,,1.9601500772153848,0.0,unlimited_hungarian,Венгерский SciPy
greedy,25,uniform,1,,ok,3.112644856228399,1.96015,0.5879625825719454,0.0,,1.9601500772153848,0.5879625200179893,unlimited_hungarian,Жадный
aco,25,uniform,2,250.0,ok,1.531741604027439,1.531742,-2.585112642838894e-07,47.45872497558594,1000.0,1.531741604027439,0.0,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,25,uniform,2,250.0,ok,1.531741604027439,1.531742,-2.585112642838894e-07,0.0,95.0,1.531741604027439,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,25,uniform,2,,ok,1.531741604027439,1.531742,-2.585112642838894e-07,0.0,,1.531741604027439,0.0,unlimited_hungarian,Венгерский SciPy
greedy,25,uniform,2,,ok,2.960892775743214,1.531742,0.9330231695306481,0.0,,1.531741604027439,0.9330236692390408,unlimited_hungarian,Жадный
